Id,Predicted
45648,5
45649,5
45650,4
45651,5
45652,5
45653,2
45654,5
45655,2
45656,1
45657,2
45658,2
45659,1
45660,4
45661,4
45662,4
45663,2
45664,1
45665,5
45666,4
45667,1
45668,2
45669,5
45670,4
45671,2
45672,4
45673,2
45674,4
45675,1
45676,5
45677,2
45678,2
45679,5
45680,1
45681,5
45682,4
45683,4
45684,2
45685,4
45686,1
45687,5
45688,2
45689,2
45690,2
45691,5
45692,5
45693,2
45694,1
45695,4
45696,5
45697,4
45698,4
45699,5
45700,1
45701,2
45702,2
45703,5
45704,4
45705,5
45706,2
45707,1
45708,1
45709,2
45710,2
45711,2
45712,5
45713,1
45714,4
45715,4
45716,1
45717,4
45718,2
45719,2
45720,4
45721,2
45722,4
45723,2
45724,2
45725,2
45726,5
45727,5
45728,2
45729,4
45730,1
45731,2
45732,2
45733,1
45734,5
45735,2
45736,4
45737,1
45738,1
45739,4
45740,2
45741,4
45742,5
45743,4
45744,5
45745,1
45746,1
45747,2
45748,5
45749,5
45750,5
45751,2
45752,5
45753,4
45754,5
45755,4
45756,4
45757,5
45758,2
45759,2
45760,2
45761,3
45762,5
45763,4
45764,1
45765,2
45766,4
45767,2
45768,4
45769,5
45770,2
45771,4
45772,4
45773,4
45774,1
45775,4
45776,4
45777,2
45778,2
45779,5
45780,2
45781,2
45782,1
45783,4
45784,1
45785,5
45786,4
45787,4
45788,1
45789,2
45790,5
45791,5
45792,2
45793,5
45794,4
45795,2
45796,2
45797,5
45798,4
45799,5
45800,4
45801,4
45802,2
45803,4
45804,4
45805,4
45806,2
45807,1
45808,4
45809,2
45810,4
45811,5
45812,2
45813,4
45814,4
45815,5
45816,5
45817,2
45818,4
45819,4
45820,5
45821,2
45822,4
45823,2
45824,2
45825,4
45826,4
45827,4
45828,5
45829,4
45830,4
45831,4
45832,4
45833,2
45834,4
45835,4
45836,2
45837,1
45838,2
45839,1
45840,4
45841,4
45842,2
45843,4
45844,1
45845,5
45846,4
45847,5
45848,4
45849,1
45850,5
45851,2
45852,5
45853,1
45854,2
45855,4
45856,4
45857,2
45858,1
45859,2
45860,5
45861,4
45862,5
45863,2
45864,2
45865,2
45866,2
45867,5
45868,5
45869,2
45870,1
45871,2
45872,4
45873,4
45874,4
45875,5
45876,2
45877,2
45878,2
45879,2
45880,2
45881,2
45882,5
45883,5
45884,4
45885,5
45886,4
45887,5
45888,4
45889,4
45890,5
45891,2
45892,4
45893,5
45894,5
45895,1
45896,5
45897,4
45898,2
45899,2
45900,2
45901,5
45902,2
45903,5
45904,4
45905,1
45906,4
45907,5
45908,5
45909,5
45910,2
45911,2
45912,4
45913,5
45914,2
45915,4
45916,5
45917,1
45918,4
45919,5
45920,2
45921,1
45922,2
45923,2
45924,4
45925,4
45926,2
45927,4
45928,2
45929,4
45930,2
45931,2
45932,1
45933,2
45934,5
45935,2
45936,2
45937,2
45938,4
45939,4
45940,5
45941,4
45942,4
45943,5
45944,4
45945,5
45946,2
45947,4
45948,2
45949,5
45950,5
45951,4
45952,2
45953,5
45954,5
45955,4
45956,5
45957,4
45958,5
45959,2
45960,5
45961,5
45962,2
45963,2
45964,1
45965,4
45966,5
45967,2
45968,2
45969,1
45970,4
45971,2
45972,2
45973,2
45974,2
45975,4
45976,4
45977,2
45978,5
45979,4
45980,1
45981,4
45982,5
45983,2
45984,2
45985,4
45986,2
45987,5
45988,2
45989,4
45990,5
45991,2
45992,4
45993,5
45994,5
45995,1
45996,1
45997,4
45998,2
45999,5
46000,5
46001,2
46002,2
46003,5
46004,4
46005,2
46006,2
46007,2
46008,2
46009,5
46010,4
46011,1
46012,2
46013,4
46014,4
46015,1
46016,5
46017,2
46018,2
46019,2
46020,1
46021,2
46022,4
46023,4
46024,2
46025,1
46026,2
46027,5
46028,2
46029,2
46030,5
46031,1
46032,2
46033,2
46034,2
46035,2
46036,1
46037,5
46038,2
46039,4
46040,4
46041,2
46042,4
46043,2
46044,4
46045,5
46046,2
46047,2
46048,1
46049,5
46050,5
46051,4
46052,5
46053,5
46054,5
46055,5
46056,4
46057,2
46058,5
46059,5
46060,2
46061,4
46062,4
46063,2
46064,5
46065,2
46066,2
46067,4
46068,5
46069,4
46070,5
46071,5
46072,1
46073,1
46074,2
46075,4
46076,1
46077,5
46078,1
46079,5
46080,5
46081,5
46082,2
46083,1
46084,1
46085,5
46086,4
46087,4
46088,2
46089,1
46090,5
46091,2
46092,1
46093,1
46094,2
46095,5
46096,5
46097,5
46098,2
46099,2
46100,1
46101,4
46102,1
46103,2
46104,2
46105,4
46106,5
46107,5
46108,1
46109,2
46110,1
46111,5
46112,5
46113,4
46114,4
46115,4
46116,3
46117,2
46118,2
46119,2
46120,5
46121,2
46122,5
46123,2
46124,5
46125,2
46126,1
46127,2
46128,2
46129,2
46130,2
46131,1
46132,5
46133,5
46134,4
46135,5
46136,2
46137,5
46138,5
46139,4
46140,5
46141,1
46142,5
46143,5
46144,2
46145,1
46146,5
46147,4
46148,1
46149,5
46150,5
46151,5
46152,5
46153,2
46154,2
46155,2
46156,4
46157,5
46158,2
46159,4
46160,1
46161,5
46162,5
46163,5
46164,4
46165,2
46166,1
46167,5
46168,2
46169,5
46170,2
46171,2
46172,5
46173,5
46174,1
46175,5
46176,5
46177,5
46178,1
46179,5
46180,5
46181,2
46182,1
46183,2
46184,4
46185,4
46186,5
46187,1
46188,4
46189,4
46190,4
46191,5
46192,4
46193,4
46194,4
46195,5
46196,2
46197,2
46198,2
46199,2
46200,2
46201,2
46202,2
46203,5
46204,5
46205,5
46206,2
46207,2
46208,5
46209,1
46210,5
46211,2
46212,2
46213,4
46214,4
46215,2
46216,2
46217,4
46218,5
46219,4
46220,2
46221,4
46222,5
46223,2
46224,2
46225,4
46226,4
46227,4
46228,4
46229,2
46230,5
46231,2
46232,4
46233,5
46234,2
46235,1
46236,2
46237,2
46238,5
46239,4
46240,1
46241,1
46242,2
46243,2
46244,2
46245,3
46246,2
46247,2
46248,1
46249,2
46250,4
46251,2
46252,2
46253,4
46254,2
46255,4
46256,4
46257,2
46258,1
46259,5
46260,2
46261,2
46262,1
46263,4
46264,1
46265,4
46266,5
46267,2
46268,4
46269,5
46270,1
46271,4
46272,1
46273,1
46274,2
46275,2
46276,4
46277,5
46278,2
46279,2
46280,5
46281,1
46282,5
46283,2
46284,5
46285,4
46286,2
46287,1
46288,4
46289,2
46290,5
46291,5
46292,1
46293,5
46294,4
46295,5
46296,4
46297,2
46298,2
46299,2
46300,2
46301,5
46302,4
46303,2
46304,1
46305,2
46306,5
46307,5
46308,2
46309,2
46310,4
46311,4
46312,2
46313,5
46314,4
46315,2
46316,2
46317,2
46318,4
46319,1
46320,4
46321,4
46322,5
46323,1
46324,4
46325,5
46326,4
46327,4
46328,2
46329,4
46330,4
46331,4
46332,5
46333,2
46334,2
46335,4
46336,2
46337,2
46338,4
46339,5
46340,5
46341,5
46342,4
46343,2
46344,4
46345,1
46346,4
46347,1
46348,5
46349,5
46350,5
46351,4
46352,4
46353,1
46354,5
46355,5
46356,4
46357,2
46358,5
46359,2
46360,1
46361,4
46362,5
46363,2
46364,1
46365,5
46366,4
46367,5
46368,4
46369,1
46370,2
46371,2
46372,5
46373,1
46374,5
46375,2
46376,1
46377,5
46378,1
46379,2
46380,5
46381,1
46382,1
46383,1
46384,1
46385,1
46386,5
46387,2
46388,5
46389,1
46390,5
46391,2
46392,2
46393,5
46394,5
46395,2
46396,5
46397,4
46398,2
46399,2
46400,4
46401,4
46402,2
46403,2
46404,1
46405,2
46406,2
46407,2
46408,4
46409,1
46410,4
46411,5
46412,1
46413,1
46414,2
46415,1
46416,5
46417,5
46418,5
46419,2
46420,4
46421,2
46422,2
46423,5
46424,4
46425,4
46426,1
46427,2
46428,2
46429,4
46430,2
46431,4
46432,3
46433,4
46434,2
46435,2
46436,2
46437,2
46438,4
46439,2
46440,2
46441,2
46442,5
46443,2
46444,5
46445,2
46446,2
46447,1
46448,1
46449,4
46450,2
46451,5
46452,4
46453,2
46454,5
46455,1
46456,4
46457,4
46458,4
46459,5
46460,2
46461,5
46462,2
46463,2
46464,3
46465,5
46466,5
46467,4
46468,2
46469,2
46470,1
46471,4
46472,5
46473,4
46474,2
46475,5
46476,2
46477,3
46478,2
46479,5
46480,2
46481,2
46482,5
46483,4
46484,2
46485,3
46486,4
46487,4
46488,4
46489,5
46490,2
46491,2
46492,5
46493,5
46494,2
46495,4
46496,4
46497,1
46498,5
46499,5
46500,5
46501,4
46502,4
46503,5
46504,2
46505,5
46506,2
46507,2
46508,2
46509,5
46510,2
46511,1
46512,1
46513,2
46514,5
46515,2
46516,5
46517,4
46518,4
46519,2
46520,2
46521,2
46522,4
46523,5
46524,2
46525,4
46526,4
46527,4
46528,1
46529,5
46530,2
46531,5
46532,4
46533,2
46534,4
46535,5
46536,5
46537,2
46538,4
46539,4
46540,1
46541,2
46542,1
46543,4
46544,2
46545,4
46546,2
46547,2
46548,5
46549,2
46550,2
46551,5
46552,4
46553,2
46554,1
46555,5
46556,2
46557,2
46558,4
46559,4
46560,4
46561,5
46562,2
46563,2
46564,4
46565,2
46566,2
46567,4
46568,5
46569,2
46570,4
46571,5
46572,2
46573,2
46574,4
46575,2
46576,5
46577,1
46578,1
46579,4
46580,2
46581,2
46582,2
46583,2
46584,2
46585,2
46586,1
46587,5
46588,2
46589,1
46590,2
46591,5
46592,5
46593,5
46594,2
46595,2
46596,5
46597,2
46598,4
46599,5
46600,2
46601,4
46602,4
46603,4
46604,4
46605,2
46606,4
46607,5
46608,5
46609,1
46610,2
46611,5
46612,1
46613,1
46614,5
46615,5
46616,2
46617,5
46618,5
46619,1
46620,4
46621,2
46622,1
46623,4
46624,1
46625,2
46626,2
46627,2
46628,2
46629,2
46630,5
46631,2
46632,5
46633,2
46634,4
46635,4
46636,5
46637,5
46638,4
46639,1
46640,1
46641,2
46642,1
46643,4
46644,1
46645,5
46646,4
46647,2
46648,1
46649,5
46650,2
46651,5
46652,1
46653,5
46654,2
46655,5
46656,2
46657,2
46658,4
46659,2
46660,5
46661,5
46662,4
46663,1
46664,3
46665,5
46666,4
46667,5
46668,1
46669,1
46670,4
46671,1
46672,5
46673,2
46674,2
46675,5
46676,1
46677,2
46678,4
46679,4
46680,4
46681,2
46682,2
46683,5
46684,4
46685,4
46686,5
46687,2
46688,5
46689,2
46690,5
46691,2
46692,4
46693,5
46694,5
46695,5
46696,5
46697,1
46698,2
46699,2
46700,2
46701,1
46702,2
46703,5
46704,2
46705,4
46706,5
46707,4
46708,4
46709,4
46710,2
46711,2
46712,4
46713,4
46714,4
46715,1
46716,2
46717,5
46718,5
46719,5
46720,2
46721,4
46722,5
46723,1
46724,2
46725,4
46726,2
46727,4
46728,1
46729,2
46730,2
46731,5
46732,1
46733,2
46734,2
46735,1
46736,2
46737,4
46738,1
46739,5
46740,4
46741,1
46742,5
46743,4
46744,2
46745,4
46746,2
46747,2
46748,4
46749,4
46750,2
46751,5
46752,5
46753,2
46754,2
46755,5
46756,4
46757,4
46758,2
46759,4
46760,2
46761,1
46762,1
46763,4
46764,3
46765,5
46766,5
46767,2
46768,2
46769,4
46770,1
46771,4
46772,0
46773,2
46774,5
46775,4
46776,2
46777,2
46778,5
46779,4
46780,4
46781,2
46782,5
46783,5
46784,1
46785,5
46786,5
46787,2
46788,2
46789,5
46790,5
46791,2
46792,1
46793,3
46794,5
46795,4
46796,5
46797,4
46798,4
46799,4
46800,2
46801,2
46802,4
46803,4
46804,5
46805,5
46806,4
46807,2
46808,5
46809,5
46810,4
46811,2
46812,2
46813,5
46814,5
46815,5
46816,4
46817,4
46818,2
46819,5
46820,4
46821,2
46822,2
46823,1
46824,5
46825,2
46826,1
46827,2
46828,1
46829,2
46830,4
46831,5
46832,5
46833,1
46834,2
46835,3
46836,5
46837,2
46838,2
46839,2
46840,5
46841,5
46842,2
46843,5
46844,5
46845,1
46846,2
46847,2
46848,2
46849,2
46850,5
46851,5
46852,5
46853,2
46854,2
46855,5
46856,2
46857,4
46858,1
46859,2
46860,5
46861,5
46862,5
46863,2
46864,5
46865,5
46866,5
46867,1
46868,1
46869,2
46870,1
46871,4
46872,5
46873,1
46874,2
46875,5
46876,1
46877,1
46878,4
46879,5
46880,2
46881,1
46882,4
46883,5
46884,5
46885,2
46886,2
46887,5
46888,2
46889,1
46890,5
46891,4
46892,2
46893,2
46894,2
46895,2
46896,2
46897,2
46898,2
46899,1
46900,5
46901,4
46902,2
46903,1
46904,2
46905,2
46906,4
46907,4
46908,5
46909,2
46910,5
46911,4
46912,2
46913,5
46914,2
46915,2
46916,5
46917,1
46918,1
46919,5
46920,5
46921,5
46922,5
46923,4
46924,1
46925,5
46926,4
46927,4
46928,4
46929,2
46930,1
46931,5
46932,4
46933,1
46934,2
46935,2
46936,4
46937,1
46938,5
46939,1
46940,2
46941,1
46942,2
46943,5
46944,4
46945,2
46946,5
46947,5
46948,2
46949,5
46950,1
46951,4
46952,2
46953,1
46954,1
46955,2
46956,2
46957,2
46958,4
46959,1
46960,2
46961,2
46962,4
46963,5
46964,5
46965,4
46966,2
46967,2
46968,1
46969,2
46970,2
46971,2
46972,2
46973,2
46974,4
46975,2
46976,5
46977,2
46978,1
46979,1
46980,5
46981,2
46982,1
46983,4
46984,2
46985,5
46986,5
46987,5
46988,1
46989,2
46990,2
46991,1
46992,2
46993,1
46994,4
46995,1
46996,4
46997,5
46998,4
46999,2
47000,4
47001,1
47002,5
47003,1
47004,1
47005,2
47006,5
47007,5
47008,1
47009,2
47010,5
47011,5
47012,4
47013,5
47014,4
47015,2
47016,5
47017,4
47018,2
47019,4
47020,2
47021,5
47022,5
47023,2
47024,2
47025,5
47026,2
47027,2
47028,2
47029,5
47030,5
47031,5
47032,1
47033,4
47034,5
47035,4
47036,5
47037,2
47038,2
47039,5
47040,2
47041,5
47042,5
47043,5
47044,1
47045,5
47046,4
47047,4
47048,5
47049,1
47050,1
47051,4
47052,1
47053,5
47054,2
47055,2
47056,5
47057,5
47058,1
47059,4
47060,2
47061,2
47062,5
47063,5
47064,4
47065,1
47066,5
47067,2
47068,4
47069,4
47070,4
47071,2
47072,1
47073,2
47074,2
47075,2
47076,2
47077,2
47078,4
47079,4
47080,5
47081,5
47082,4
47083,5
47084,2
47085,5
47086,2
47087,1
47088,5
47089,2
47090,2
47091,1
47092,4
47093,2
47094,4
47095,4
47096,5
47097,4
47098,1
47099,1
47100,1
47101,4
47102,4
47103,4
47104,2
47105,5
47106,5
47107,5
47108,2
47109,1
47110,5
47111,4
47112,4
47113,2
47114,4
47115,4
47116,2
47117,5
47118,4
47119,2
47120,5
47121,1
47122,4
47123,3
47124,4
47125,2
47126,4
47127,5
47128,1
47129,1
47130,5
47131,2
47132,5
47133,5
47134,5
47135,4
47136,2
47137,5
47138,5
47139,3
47140,1
47141,2
47142,2
47143,2
47144,2
47145,4
47146,5
47147,2
47148,2
47149,5
47150,2
47151,2
47152,4
47153,5
47154,4
47155,4
47156,2
47157,2
47158,3
47159,5
47160,4
47161,1
47162,4
47163,2
47164,2
47165,2
47166,1
47167,2
47168,4
47169,2
47170,2
47171,4
47172,2
47173,5
47174,2
47175,2
47176,2
47177,3
47178,4
47179,1
47180,2
47181,1
47182,2
47183,1
47184,2
47185,2
47186,5
47187,5
47188,4
47189,5
47190,2
47191,5
47192,2
47193,2
47194,2
47195,1
47196,3
47197,4
47198,2
47199,2
47200,4
47201,2
47202,2
47203,1
47204,2
47205,5
47206,2
47207,4
47208,4
47209,4
47210,5
47211,4
47212,4
47213,5
47214,2
47215,2
47216,2
47217,4
47218,5
47219,1
47220,5
47221,5
47222,1
47223,5
47224,1
47225,4
47226,5
47227,1
47228,1
47229,4
47230,1
47231,5
47232,2
47233,2
47234,5
47235,5
47236,2
47237,2
47238,5
47239,4
47240,4
47241,1
47242,5
47243,5
47244,5
47245,2
47246,4
47247,2
47248,5
47249,5
47250,1
47251,2
47252,2
47253,1
47254,2
47255,5
47256,5
47257,2
47258,1
47259,2
47260,2
47261,2
47262,2
47263,2
47264,2
47265,1
47266,1
47267,2
47268,4
47269,1
47270,5
47271,5
47272,1
47273,2
47274,4
47275,2
47276,4
47277,5
47278,4
47279,1
47280,2
47281,2
47282,5
47283,2
47284,4
47285,2
47286,2
47287,1
47288,2
47289,4
47290,4
47291,2
47292,1
47293,2
47294,1
47295,4
47296,5
47297,2
47298,4
47299,5
47300,4
47301,5
47302,2
47303,5
47304,2
47305,2
47306,1
47307,2
47308,2
47309,2
47310,1
47311,3
47312,4
47313,2
47314,5
47315,5
47316,2
47317,5
47318,5
47319,4
47320,2
47321,5
47322,5
47323,1
47324,4
47325,1
47326,2
47327,2
47328,2
47329,2
47330,4
47331,5
47332,2
47333,1
47334,2
47335,5
47336,4
47337,2
47338,2
47339,2
47340,5
47341,4
47342,2
47343,1
47344,4
47345,4
47346,2
47347,2
47348,4
47349,2
47350,5
47351,5
47352,4
47353,2
47354,5
47355,1
47356,4
47357,2
47358,4
47359,5
47360,5
47361,1
47362,2
47363,1
47364,4
47365,2
47366,5
47367,5
47368,1
47369,5
47370,5
47371,5
47372,2
47373,2
47374,2
47375,2
47376,5
47377,5
47378,1
47379,4
47380,1
47381,2
47382,1
47383,5
47384,5
47385,1
47386,4
47387,4
47388,4
47389,4
47390,1
47391,4
47392,2
47393,4
47394,5
47395,2
47396,2
47397,1
47398,5
47399,3
47400,1
47401,2
47402,1
47403,5
47404,4
47405,4
47406,2
47407,2
47408,2
47409,4
47410,1
47411,4
47412,5
47413,2
47414,1
47415,2
47416,4
47417,4
47418,4
47419,2
47420,4
47421,2
47422,2
47423,1
47424,2
47425,4
47426,4
47427,2
47428,5
47429,5
47430,5
47431,1
47432,2
47433,4
47434,2
47435,2
47436,1
47437,5
47438,4
47439,2
47440,5
47441,4
47442,5
47443,5
47444,2
47445,5
47446,2
47447,5
47448,2
47449,4
47450,4
47451,1
47452,2
47453,5
47454,4
47455,4
47456,1
47457,4
47458,1
47459,5
47460,5
47461,1
47462,2
47463,2
47464,4
47465,5
47466,5
47467,4
47468,1
47469,5
47470,5
47471,2
47472,2
47473,2
47474,1
47475,2
47476,4
47477,2
47478,5
47479,5
47480,5
47481,2
47482,5
47483,5
47484,2
47485,4
47486,1
47487,2
47488,4
47489,5
47490,2
47491,2
47492,4
47493,2
47494,4
47495,4
47496,2
47497,5
47498,4
47499,2
47500,2
47501,1
47502,4
47503,4
47504,4
47505,2
47506,4
47507,4
47508,2
47509,2
47510,2
47511,4
47512,2
47513,2
47514,1
47515,1
47516,4
47517,4
47518,4
47519,4
47520,2
47521,1
47522,5
47523,4
47524,4
47525,2
47526,2
47527,5
47528,2
47529,4
47530,4
47531,5
47532,5
47533,4
47534,5
47535,5
47536,4
47537,5
47538,5
47539,2
47540,5
47541,5
47542,2
47543,5
47544,5
47545,5
47546,1
47547,2
47548,1
47549,4
47550,4
47551,4
47552,2
47553,2
47554,4
47555,5
47556,2
47557,2
47558,2
47559,4
47560,1
47561,2
47562,2
47563,1
47564,4
47565,2
47566,2
47567,2
47568,1
47569,4
47570,2
47571,2
47572,5
47573,5
47574,5
47575,1
47576,1
47577,2
47578,5
47579,2
47580,2
47581,1
47582,5
47583,1
47584,2
47585,5
47586,5
47587,2
47588,5
47589,4
47590,2
47591,1
47592,4
47593,2
47594,4
47595,2
47596,1
47597,4
47598,1
47599,5
47600,5
47601,2
47602,1
47603,1
47604,5
47605,5
47606,4
47607,5
47608,4
47609,2
47610,5
47611,1
47612,4
47613,2
47614,4
47615,5
47616,4
47617,4
47618,2
47619,4
47620,2
47621,2
47622,2
47623,2
47624,5
47625,2
47626,5
47627,2
47628,5
47629,4
47630,5
47631,4
47632,5
47633,2
47634,1
47635,5
47636,1
47637,4
47638,2
47639,1
47640,5
47641,5
47642,2
47643,5
47644,4
47645,2
47646,5
47647,4
47648,2
47649,5
47650,1
47651,4
47652,2
47653,5
47654,1
47655,2
47656,1
47657,5
47658,4
47659,4
47660,1
47661,4
47662,2
47663,2
47664,1
47665,1
47666,1
47667,5
47668,5
47669,5
47670,4
47671,2
47672,4
47673,4
47674,4
47675,2
47676,3
47677,4
47678,5
47679,4
47680,4
47681,5
47682,2
47683,4
47684,2
47685,5
47686,2
47687,2
47688,1
47689,2
47690,4
47691,1
47692,2
47693,1
47694,4
47695,5
47696,2
47697,4
47698,3
47699,5
47700,2
47701,5
47702,5
47703,2
47704,2
47705,5
47706,5
47707,1
47708,2
47709,5
47710,2
47711,2
47712,2
47713,4
47714,1
47715,5
47716,5
47717,1
47718,2
47719,5
47720,2
47721,4
47722,2
47723,2
47724,5
47725,4
47726,5
47727,2
47728,1
47729,4
47730,4
47731,2
47732,4
47733,1
47734,4
47735,3
47736,2
47737,2
47738,1
47739,5
47740,2
47741,2
47742,2
47743,5
47744,2
47745,4
47746,4
47747,2
47748,1
47749,1
47750,4
47751,5
47752,4
47753,2
47754,2
47755,5
47756,2
47757,5
47758,5
47759,4
47760,2
47761,2
47762,1
47763,2
47764,5
47765,2
47766,2
47767,2
47768,5
47769,5
47770,2
47771,2
47772,5
47773,5
47774,2
47775,1
47776,5
47777,5
47778,6
47779,5
47780,4
47781,4
47782,4
47783,5
47784,2
47785,5
47786,2
47787,1
47788,2
47789,5
47790,1
47791,4
47792,1
47793,2
47794,4
47795,5
47796,5
47797,2
47798,2
47799,4
47800,5
47801,2
47802,4
47803,2
47804,5
47805,5
47806,1
47807,2
47808,2
47809,4
47810,5
47811,5
47812,4
47813,4
47814,2
47815,5
47816,5
47817,1
47818,4
47819,4
47820,4
47821,2
47822,5
47823,1
47824,5
47825,5
47826,4
47827,2
47828,4
47829,4
47830,1
47831,2
47832,4
47833,4
47834,2
47835,3
47836,5
47837,4
47838,2
47839,5
47840,5
47841,5
47842,2
47843,1
47844,4
47845,5
47846,5
47847,5
47848,1
47849,4
47850,1
47851,2
47852,1
47853,4
47854,4
47855,5
47856,4
47857,2
47858,4
47859,2
47860,2
47861,4
47862,4
47863,5
47864,2
47865,5
47866,2
47867,5
47868,4
47869,4
47870,2
47871,5
47872,4
47873,4
47874,2
47875,1
47876,2
47877,2
47878,4
47879,4
47880,2
47881,4
47882,5
47883,2
47884,5
47885,5
47886,1
47887,1
47888,1
47889,4
47890,4
47891,4
47892,5
47893,2
47894,5
47895,4
47896,2
47897,2
47898,5
47899,1
47900,1
47901,2
47902,4
47903,5
47904,2
47905,4
47906,5
47907,4
47908,2
47909,4
47910,1
47911,4
47912,4
47913,4
47914,1
47915,4
47916,4
47917,2
47918,2
47919,5
47920,4
47921,4
47922,4
47923,2
47924,2
47925,2
47926,2
47927,5
47928,5
47929,5
47930,5
47931,4
47932,2
47933,5
47934,4
47935,5
47936,2
47937,5
47938,2
47939,2
47940,2
47941,2
47942,2
47943,2
47944,5
47945,2
47946,5
47947,5
47948,2
47949,4
47950,4
47951,5
47952,4
47953,4
47954,5
47955,2
47956,5
47957,5
47958,1
47959,1
47960,2
47961,5
47962,5
47963,2
47964,2
47965,5
47966,1
47967,1
47968,2
47969,5
47970,2
47971,1
47972,4
47973,2
47974,1
47975,2
47976,5
47977,5
47978,5
47979,1
47980,2
47981,2
47982,5
47983,5
47984,5
47985,2
47986,1
47987,2
47988,2
47989,4
47990,2
47991,2
47992,1
47993,4
47994,5
47995,2
47996,4
47997,2
47998,2
47999,2
48000,4
48001,4
48002,2
48003,4
48004,4
48005,3
48006,1
48007,5
48008,1
48009,5
48010,4
48011,4
48012,5
48013,4
48014,4
48015,4
48016,1
48017,4
48018,5
48019,5
48020,2
48021,4
48022,2
48023,2
48024,2
48025,2
48026,4
48027,5
48028,4
48029,2
48030,5
48031,5
48032,1
48033,1
48034,4
48035,5
48036,4
48037,5
48038,4
48039,5
48040,4
48041,4
48042,5
48043,5
48044,4
48045,5
48046,5
48047,2
48048,5
48049,2
48050,4
48051,2
48052,2
48053,5
48054,4
48055,1
48056,5
48057,1
48058,5
48059,2
48060,1
48061,2
48062,2
48063,2
48064,4
48065,2
48066,4
48067,5
48068,5
48069,4
48070,5
48071,1
48072,5
48073,2
48074,2
48075,5
48076,4
48077,5
48078,3
48079,4
48080,2
48081,5
48082,4
48083,2
48084,5
48085,4
48086,5
48087,4
48088,1
48089,2
48090,5
48091,4
48092,4
48093,5
48094,2
48095,2
48096,2
48097,4
48098,1
48099,2
48100,3
48101,4
48102,4
48103,2
48104,2
48105,5
48106,5
48107,4
48108,2
48109,2
48110,1
48111,5
48112,2
48113,1
48114,5
48115,1
48116,5
48117,5
48118,2
48119,2
48120,2
48121,1
48122,5
48123,5
48124,5
48125,4
48126,5
48127,2
48128,4
48129,5
48130,2
48131,2
48132,5
48133,2
48134,2
48135,5
48136,4
48137,4
48138,4
48139,2
48140,4
48141,4
48142,5
48143,4
48144,5
48145,3
48146,4
48147,5
48148,4
48149,2
48150,1
48151,2
48152,4
48153,4
48154,3
48155,5
48156,1
48157,1
48158,5
48159,2
48160,2
48161,4
48162,1
48163,5
48164,4
48165,1
48166,5
48167,4
48168,1
48169,5
48170,2
48171,4
48172,2
48173,5
48174,4
48175,1
48176,1
48177,2
48178,1
48179,5
48180,5
48181,5
48182,5
48183,5
48184,2
48185,1
48186,5
48187,2
48188,2
48189,1
48190,4
48191,4
48192,5
48193,5
48194,2
48195,2
48196,4
48197,5
48198,2
48199,4
48200,4
48201,2
48202,2
48203,4
48204,5
48205,5
48206,2
48207,5
48208,5
48209,4
48210,2
48211,4
48212,2
48213,4
48214,5
48215,1
48216,2
48217,4
48218,4
48219,5
48220,5
48221,2
48222,2
48223,5
48224,2
48225,2
48226,2
48227,1
48228,5
48229,5
48230,4
48231,5
48232,5
48233,2
48234,2
48235,2
48236,1
48237,5
48238,2
48239,5
48240,2
48241,5
48242,3
48243,2
48244,2
48245,5
48246,1
48247,2
48248,5
48249,5
48250,2
48251,5
48252,5
48253,4
48254,2
48255,2
48256,2
48257,5
48258,4
48259,2
48260,5
48261,4
48262,5
48263,5
48264,1
48265,1
48266,2
48267,2
48268,5
48269,2
48270,2
48271,2
48272,2
48273,4
48274,2
48275,5
48276,4
48277,2
48278,5
48279,2
48280,2
48281,1
48282,2
48283,5
48284,4
48285,2
48286,4
48287,1
48288,2
48289,2
48290,5
48291,5
48292,2
48293,5
48294,1
48295,4
48296,5
48297,1
48298,1
48299,5
48300,5
48301,4
48302,4
48303,5
48304,1
48305,4
48306,2
48307,2
48308,1
48309,5
48310,5
48311,5
48312,5
48313,2
48314,5
48315,5
48316,4
48317,5
48318,2
48319,4
48320,5
48321,1
48322,2
48323,5
48324,1
48325,2
48326,4
48327,4
48328,2
48329,2
48330,4
48331,4
48332,2
48333,2
48334,5
48335,4
48336,5
48337,5
48338,4
48339,2
48340,4
48341,4
48342,5
48343,5
48344,4
48345,4
48346,5
48347,2
48348,4
48349,5
48350,2
48351,2
48352,5
48353,2
48354,2
48355,5
48356,2
48357,5
48358,4
48359,5
48360,4
48361,5
48362,3
48363,1
48364,2
48365,5
48366,1
48367,2
48368,2
48369,2
48370,4
48371,4
48372,2
48373,2
48374,4
48375,5
48376,1
48377,2
48378,2
48379,1
48380,1
48381,1
48382,5
48383,4
48384,5
48385,5
48386,5
48387,1
48388,2
48389,4
48390,4
48391,4
48392,2
48393,1
48394,4
48395,4
48396,5
48397,2
48398,5
48399,5
48400,1
48401,4
48402,5
48403,4
48404,2
48405,4
48406,5
48407,2
48408,2
48409,1
48410,2
48411,5
48412,1
48413,4
48414,4
48415,2
48416,2
48417,4
48418,4
48419,1
48420,5
48421,2
48422,5
48423,4
48424,4
48425,5
48426,2
48427,2
48428,2
48429,2
48430,5
48431,5
48432,1
48433,5
48434,5
48435,3
48436,2
48437,5
48438,2
48439,4
48440,5
48441,2
48442,4
48443,2
48444,5
48445,4
